C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe.config
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\bin\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.AssemblyReference.cache
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\obj\Debug\lab3Affinis.Form1.resources
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\obj\Debug\lab3Affinis.Properties.Resources.resources
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.GenerateResource.cache
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.CoreCompileInputs.cache
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\obj\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка\lab2\lab3Affinis\obj\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe.config
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\bin\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.AssemblyReference.cache
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.Form1.resources
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.Properties.Resources.resources
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.GenerateResource.cache
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.CoreCompileInputs.cache
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка (2)\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe.config
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\bin\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.AssemblyReference.cache
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.Form1.resources
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.Properties.Resources.resources
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.GenerateResource.cache
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.CoreCompileInputs.cache
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка 3\ComputerGraphics-mmcs-2022-ORA\lab2\lab3Affinis\obj\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe.config
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\bin\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.AssemblyReference.cache
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\obj\Debug\lab3Affinis.Form1.resources
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\obj\Debug\lab3Affinis.Properties.Resources.resources
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.GenerateResource.cache
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\obj\Debug\lab3Affinis.csproj.CoreCompileInputs.cache
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\obj\Debug\lab3Affinis.exe
C:\AOLEG\ComputerGraphic\Новая папка (3)\lab2\lab3Affinis\obj\Debug\lab3Affinis.pdb
C:\AOLEG\ComputerGraphic\Новая папка (2)\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe.config
C:\AOLEG\ComputerGraphic\Новая папка (2)\lab2\lab3Affinis\bin\Debug\lab3Affinis.exe
